,Cust_State,Sales,Longitude,Latitude,Units,Orders,Cluster
0,N,553174.1689685573,-81.29236847276435,43.03596163954506,78635.0,47264.0,0.0
1,M,439161.10000386176,-79.39404820838084,43.71016268241179,67745.0,43591.0,0.0
2,L,823675.2738437933,-79.51598122955812,43.63139700394306,117877.0,74138.0,0.0
3,K,418558.39560074673,-76.24441797951083,45.019414833389675,59985.0,38214.0,0.0
4,H,171045.82707334374,-73.66122829475738,45.53345657830384,29027.0,19317.0,0.0
5,J,301654.0128169541,-73.8372403950676,45.71111932997852,54814.0,34186.0,0.0
6,G,105662.22888536606,-70.97736458090661,47.26156010255076,19247.0,11922.0,0.0
7,A,124432.87005592321,-54.554006191385895,48.1561678680105,14774.0,8275.0,0.0
8,C,30013.468517333007,-63.328980684872164,46.29607199233165,3930.0,2272.0,0.0
9,B,185686.54796722552,-62.62056004451238,45.23485975403013,25138.0,15034.0,0.0
10,E,127835.64327074707,-65.96721506740217,46.28822381861593,17359.0,10468.0,0.0
11,ME,421593.16979491373,-69.43483486806878,44.58072544359468,70115.0,32451.0,0.0
12,NH,617364.2003637285,-71.57137717704914,43.386142881967224,100982.0,45477.0,0.0
13,VT,235199.17965688588,-72.6428141871166,44.03341062269943,42311.0,19378.0,0.0
14,MA,3137651.469051504,-71.4705323798956,42.23348925979113,529006.0,248103.0,0.0
15,RI,396254.46004061005,-71.50914851063831,41.70335632978724,64305.0,29970.0,0.0
16,CT,1557824.1808941835,-72.81355222573353,41.55762493453723,266011.0,120626.0,0.0
17,NY,8822320.93015047,-75.1173882661115,42.19682294344582,1503834.0,708742.0,0.0
18,PA,5237109.741197704,-77.55345841780517,40.627039257382044,854839.0,397069.0,1.0
19,NJ,4163252.841585474,-74.51614112204723,40.38912234514433,703365.0,312992.0,1.0
20,DE,534011.590128915,-75.52822093137257,39.288821117647075,86761.0,39564.0,1.0
21,MD,2672823.2510396186,-76.76812641666675,39.05384256089741,440895.0,205199.0,1.0
22,DC,284057.11987965106,-77.01958254710146,38.89531540217382,48292.0,23138.0,1.0
23,WV,594981.3003463479,-80.98254601914896,38.4645907,91038.0,42916.0,1.0
24,VA,3363780.702402597,-78.22690068941179,37.712614309019635,522375.0,238975.0,1.0
25,NC,3289398.412371238,-79.53905628147477,35.572244836331,518912.0,231364.0,1.0
26,SC,1442308.8018813864,-81.03302287184111,33.95816643140794,216092.0,95485.0,2.0
27,GA,2923990.4936011145,-83.69556997085432,33.04387886633165,438861.0,187989.0,2.0
28,FL,6109935.404313473,-82.02278675663138,28.16006839920429,954049.0,415758.0,2.0
29,PR,0.0,-66.30058949999999,18.279596878640763,0.0,0.0,2.0
30,VI,0.0,-64.80701843749999,17.992227749999998,0.0,0.0,2.0
31,AL,1149901.0715611775,-86.84384983545763,32.85948280185404,170029.0,75421.0,2.0
32,MS,576587.2306956808,-89.70477279128853,32.82185521415607,86623.0,38809.0,2.0
33,TN,1785848.912452719,-86.45657238602934,35.79463090686273,256521.0,114914.0,2.0
34,KY,1320655.181856657,-84.81892687403109,37.61321107558135,194646.0,89775.0,2.0
35,OH,3298124.313201024,-82.74078830440607,40.388379106141535,501142.0,226006.0,2.0
36,IN,1872831.0612895659,-86.28425005329457,39.92696671802328,285052.0,129276.0,3.0
37,MI,3459737.772131591,-84.7393420922692,43.458386228595145,564957.0,253926.0,3.0
38,P,190749.157589707,-84.25712419130038,47.35397361252358,27163.0,15647.0,3.0
39,MN,1930754.8407050807,-94.11585473339672,45.56461866982928,320880.0,141543.0,3.0
40,WI,1946084.3503915463,-89.53277944893624,44.10561048723405,340026.0,145307.0,3.0
41,IA,877390.4508620834,-93.35259181088537,42.03104158763833,137600.0,60347.0,3.0
42,IL,4160943.022380439,-88.99676377504593,40.41387792931774,661753.0,300795.0,3.0
43,MO,1885923.800790383,-92.45494306183018,38.38482655729599,290864.0,128917.0,3.0
44,AR,569889.7008523991,-92.38092674898229,35.11194386160108,82244.0,37246.0,4.0
45,LA,1199645.281568114,-91.71963621324498,30.916454238410576,184044.0,80346.0,4.0
46,TX,6782876.137147253,-98.06315347794383,31.27716280167681,995379.0,445944.0,4.0
47,OK,751117.8108870733,-96.99869426918231,35.519399738364704,107610.0,50776.0,4.0
48,NM,397950.520366086,-106.15317122675751,34.67171254421768,67577.0,28702.0,4.0
49,CO,1879196.4403394356,-105.29349037352937,39.25645815441182,301446.0,134618.0,4.0
50,KS,821525.4808068903,-97.13040319900489,38.516694337064685,121394.0,54359.0,4.0
51,NE,550899.4702367772,-98.17969038775526,41.19567994034534,82871.0,36481.0,4.0
52,WY,173586.71022905898,-107.23295582914575,42.88722356281404,27019.0,12006.0,4.0
53,SD,243721.45007137215,-99.15341047099767,44.306925470997676,38652.0,16890.0,4.0
54,ND,274342.5700723681,-99.64736574013926,47.511297928074256,43370.0,18316.0,4.0
55,R,139118.33824267422,-97.6233254793372,50.10959266287133,20050.0,11536.0,4.0
56,X,1244.0901929259999,-113.13062493643524,62.8886680929653,201.0,124.0,4.0
57,S,163247.3234765053,-105.665242566469,51.304807541707675,23603.0,12950.0,4.0
58,T,520409.9788630866,-113.68306294498004,52.288302695290994,81755.0,46938.0,4.0
59,MT,339754.38007221324,-110.30170605275778,46.93925562350116,56083.0,23097.0,4.0
60,ID,485852.25992976915,-114.86423627002979,44.53219026706228,79454.0,31726.0,4.0
61,UT,926570.8103292622,-111.82478212640463,39.92115921910115,141636.0,55145.0,5.0
62,AZ,1607394.1107087764,-111.69072793308548,33.625361104089244,247772.0,105960.0,5.0
63,NV,820809.580297505,-116.73172182758621,38.00413290948275,129969.0,57708.0,5.0
64,CA,12293840.054780778,-119.7739982643589,36.143225171943904,1994047.0,880063.0,5.0
65,HI,117610.76995462002,-160.24180725675674,21.988660087837857,20007.0,8517.0,5.0
66,AS,0.0,-170.7716,-7.209975,0.0,0.0,5.0
67,OR,1137674.2301449499,-122.07812879595953,44.53234251515151,179638.0,80068.0,5.0
68,WA,1988685.5901337776,-121.173348420624,47.328745332428774,314688.0,136241.0,5.0
69,V,487680.3202961126,-122.59292412057515,49.65168492175678,74793.0,43495.0,5.0
70,Y,476.40170191000004,-135.0843153080805,60.758480971671275,30.0,26.0,5.0
71,AK,112825.15002275503,-152.49551165313665,61.48793337638374,19069.0,6763.0,5.0
